-- Merging decision tree log ---
manifest
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:1:1-84:12
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:72:17-81
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:72:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:76:9-82:19
	android:exported
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:78:13-37
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:77:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:79:13-81:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:80:17-78
	android:name
		ADDED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml:80:25-75
uses-sdk
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-fbsdk-next] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-fbsdk-next/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ede7ca83c30cf78d55905217edb4f447/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/ede7ca83c30cf78d55905217edb4f447/transformed/jetified-facebook-android-sdk-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [:react-native-firebase_app] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/9b3d827929a9adf77a82fb84298e005d/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/9b3d827929a9adf77a82fb84298e005d/transformed/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_datetimepicker] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_slider] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-community/slider/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-masked-view_masked-view] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/@stripe/stripe-react-native/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-push-notification] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:rn-fetch-blob] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.1] /Users/nasirsaleem/.gradle/caches/transforms-3/0458abcb05d21706142b4670f0de3f33/transformed/jetified-react-native-0.69.1-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.69.1] /Users/nasirsaleem/.gradle/caches/transforms-3/0458abcb05d21706142b4670f0de3f33/transformed/jetified-react-native-0.69.1-release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/58cc95d9efade6b8104f4efabdfbfa6c/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/58cc95d9efade6b8104f4efabdfbfa6c/transformed/jetified-facebook-login-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/3616edb3448a4206f12889046ff75694/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/3616edb3448a4206f12889046ff75694/transformed/jetified-facebook-gamingservices-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/209229092ab5edfaf0e25686dd8aee68/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/209229092ab5edfaf0e25686dd8aee68/transformed/jetified-facebook-share-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/57194ae94a446ba4c9b11529cab89e3d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/57194ae94a446ba4c9b11529cab89e3d/transformed/jetified-facebook-common-15.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/4de9779841030a877dc3debade65a2f1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/4de9779841030a877dc3debade65a2f1/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/3f6e87c94367522db72ba3c145fb7e7e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/3f6e87c94367522db72ba3c145fb7e7e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/3db8ceac6a44e88f7d49b1e0db0c52bf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/nasirsaleem/.gradle/caches/transforms-3/3db8ceac6a44e88f7d49b1e0db0c52bf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r250230] /Users/nasirsaleem/.gradle/caches/transforms-3/65bc29a483b9fb2fe3e0356fda770770/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r250230] /Users/nasirsaleem/.gradle/caches/transforms-3/65bc29a483b9fb2fe3e0356fda770770/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-reanimated/android/build/.transforms/cfa009c69a93dc6df208ae67169c021b/transformed/jetified-react-native-reanimated-69-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/nasirsaleem/Desktop/Workspace/react-native/khinbo/node_modules/react-native-reanimated/android/build/.transforms/cfa009c69a93dc6df208ae67169c021b/transformed/jetified-react-native-reanimated-69-jsc/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/8daaa245ddd9be1434da3fc92436c0ce/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/8daaa245ddd9be1434da3fc92436c0ce/transformed/jetified-facebook-applinks-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/34129587910b5f08ad3cb7ea484272d0/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/34129587910b5f08ad3cb7ea484272d0/transformed/jetified-facebook-messenger-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/5a2f7537694865d1a89b3db0d3e03a30/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.2.0] /Users/nasirsaleem/.gradle/caches/transforms-3/5a2f7537694865d1a89b3db0d3e03a30/transformed/jetified-facebook-core-15.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/d72522ca16e176a437053ad6ad868719/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/nasirsaleem/.gradle/caches/transforms-3/d72522ca16e176a437053ad6ad868719/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/a47e8b5c3fdba80174dd9644f93a3520/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/nasirsaleem/.gradle/caches/transforms-3/a47e8b5c3fdba80174dd9644f93a3520/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/74df296d74bc23ed4e5cd58be5648458/transformed/jetified-stripe-android-19.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/74df296d74bc23ed4e5cd58be5648458/transformed/jetified-stripe-android-19.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:19.3.1] /Users/nasirsaleem/.gradle/caches/transforms-3/175f4c41088879cf31adb97924164d78/transformed/jetified-paymentsheet-19.3.1/AndroidManifest.xml:5:5-7:41
